Version 4
SHEET 1 3976 1364
WIRE -48 48 -160 48
WIRE 64 48 32 48
WIRE 96 48 64 48
WIRE 208 48 176 48
WIRE 640 48 208 48
WIRE 800 48 640 48
WIRE 960 48 800 48
WIRE 1392 48 1280 48
WIRE 1504 48 1472 48
WIRE 1536 48 1504 48
WIRE 1648 48 1616 48
WIRE 2080 48 1648 48
WIRE 2240 48 2080 48
WIRE 2400 48 2240 48
WIRE 2912 48 2800 48
WIRE 3024 48 2992 48
WIRE 3056 48 3024 48
WIRE 3168 48 3136 48
WIRE 3440 48 3168 48
WIRE 3600 48 3440 48
WIRE 3760 48 3600 48
WIRE 3920 48 3760 48
WIRE 640 112 640 48
WIRE 800 112 800 48
WIRE 960 112 960 48
WIRE 2080 112 2080 48
WIRE 2240 112 2240 48
WIRE 2400 112 2400 48
WIRE 3440 112 3440 48
WIRE 3600 112 3600 48
WIRE 3760 112 3760 48
WIRE 3920 112 3920 48
WIRE -160 128 -160 48
WIRE 1280 128 1280 48
WIRE 2800 128 2800 48
WIRE 64 160 64 48
WIRE 112 160 64 160
WIRE 208 160 208 48
WIRE 208 160 176 160
WIRE 1504 160 1504 48
WIRE 1552 160 1504 160
WIRE 1648 160 1648 48
WIRE 1648 160 1616 160
WIRE 3024 160 3024 48
WIRE 3072 160 3024 160
WIRE 3168 160 3168 48
WIRE 3168 160 3136 160
WIRE -160 240 -160 208
WIRE 1280 240 1280 208
WIRE 2800 240 2800 208
WIRE 64 272 64 160
WIRE 96 272 64 272
WIRE 208 272 208 160
WIRE 208 272 176 272
WIRE 1504 272 1504 160
WIRE 1536 272 1504 272
WIRE 1648 272 1648 160
WIRE 1648 272 1616 272
WIRE 3024 272 3024 160
WIRE 3056 272 3024 272
WIRE 3168 272 3168 160
WIRE 3168 272 3136 272
WIRE 640 336 640 304
WIRE 800 336 800 304
WIRE 960 336 960 304
WIRE 2080 336 2080 304
WIRE 2240 336 2240 304
WIRE 2400 336 2400 304
WIRE 3440 336 3440 304
WIRE 3600 336 3600 304
WIRE 3760 336 3760 304
WIRE 3920 336 3920 304
WIRE 1376 496 1264 496
WIRE 1488 496 1456 496
WIRE 1520 496 1488 496
WIRE 1632 496 1600 496
WIRE 2064 496 1632 496
WIRE 2224 496 2064 496
WIRE 2384 496 2224 496
WIRE 2912 512 2800 512
WIRE 3024 512 2992 512
WIRE 3056 512 3024 512
WIRE 3168 512 3136 512
WIRE 3440 512 3168 512
WIRE 3600 512 3440 512
WIRE 3760 512 3600 512
WIRE 3920 512 3760 512
WIRE -32 528 -144 528
WIRE 80 528 48 528
WIRE 112 528 80 528
WIRE 224 528 192 528
WIRE 656 528 224 528
WIRE 816 528 656 528
WIRE 976 528 816 528
WIRE 2064 560 2064 496
WIRE 2224 560 2224 496
WIRE 2384 560 2384 496
WIRE 1264 576 1264 496
WIRE 3440 576 3440 512
WIRE 3600 576 3600 512
WIRE 3760 576 3760 512
WIRE 3920 576 3920 512
WIRE 656 592 656 528
WIRE 816 592 816 528
WIRE 976 592 976 528
WIRE 2800 592 2800 512
WIRE -144 608 -144 528
WIRE 1488 608 1488 496
WIRE 1536 608 1488 608
