Version 4
SHEET 1 4300 3636
WIRE -224 -576 -336 -576
WIRE -112 -576 -144 -576
WIRE 128 -576 -32 -576
WIRE 368 -576 128 -576
WIRE 128 -496 128 -576
WIRE 368 -496 368 -576
WIRE -336 -480 -336 -576
WIRE 368 -384 368 -416
WIRE -336 -368 -336 -400
WIRE 128 -272 128 -304
WIRE -224 -128 -336 -128
WIRE -112 -128 -144 -128
WIRE 128 -128 -32 -128
WIRE 368 -128 128 -128
WIRE 1504 -128 1392 -128
WIRE 1616 -128 1584 -128
WIRE 1856 -128 1696 -128
WIRE 2000 -128 1856 -128
WIRE 2144 -128 2000 -128
WIRE 2288 -128 2144 -128
WIRE 3392 -128 2288 -128
WIRE 128 -48 128 -128
WIRE 368 -48 368 -128
WIRE 1856 -48 1856 -128
WIRE 2000 -48 2000 -128
WIRE 2144 -48 2144 -128
WIRE 2288 -48 2288 -128
WIRE 3392 -48 3392 -128
WIRE -336 -32 -336 -128
WIRE 1392 -32 1392 -128
WIRE 368 64 368 32
WIRE 3392 64 3392 32
WIRE -336 80 -336 48
WIRE 1392 80 1392 48
WIRE 128 176 128 144
WIRE 1856 176 1856 144
WIRE 2000 176 2000 144
WIRE 2144 176 2144 144
WIRE 2288 176 2288 144
WIRE -224 288 -336 288
WIRE -112 288 -144 288
WIRE 128 288 -32 288
WIRE 368 288 128 288
WIRE 1504 288 1392 288
WIRE 1616 288 1584 288
WIRE 1856 288 1696 288
WIRE 2000 288 1856 288
WIRE 2144 288 2000 288
WIRE 2288 288 2144 288
WIRE 3392 288 2288 288
WIRE 128 368 128 288
WIRE 368 368 368 288
WIRE 1856 368 1856 288
WIRE 2000 368 2000 288
WIRE 2144 368 2144 288
WIRE 2288 368 2288 288
WIRE 3392 368 3392 288
WIRE -336 384 -336 288
WIRE 1392 384 1392 288
WIRE 368 480 368 448
WIRE 3392 480 3392 448
WIRE -336 496 -336 464
WIRE 1392 496 1392 464
WIRE 128 592 128 560
WIRE 1856 592 1856 560
WIRE 2000 592 2000 560
WIRE 2144 592 2144 560
WIRE 2288 592 2288 560
WIRE 1504 720 1392 720
WIRE 1616 720 1584 720
WIRE 1856 720 1696 720
WIRE 2000 720 1856 720
WIRE 2144 720 2000 720
WIRE 2288 720 2144 720
WIRE 3392 720 2288 720
WIRE -224 736 -336 736
WIRE -112 736 -144 736
WIRE 128 736 -32 736
WIRE 368 736 128 736
WIRE 1856 800 1856 720
WIRE 2000 800 2000 720
WIRE 2144 800 2144 720
WIRE 2288 800 2288 720
WIRE 3392 800 3392 720
WIRE 128 816 128 736
WIRE 368 816 368 736
WIRE 1392 816 1392 720
WIRE -336 832 -336 736
WIRE 3392 912 3392 880
WIRE 368 928 368 896
WIRE 1392 928 1392 896
WIRE -336 944 -336 912
WIRE 1856 1024 1856 992
WIRE 2000 1024 2000 992
WIRE 2144 1024 2144 992
WIRE 2288 1024 2288 992
WIRE 128 1040 128 1008
WIRE -224 1136 -336 1136
WIRE -112 1136 -144 1136
WIRE 128 1136 -32 1136
WIRE 368 1136 128 1136
WIRE 128 1216 128 1136
WIRE 368 1216 368 1136
WIRE -336 1232 -336 1136
WIRE 368 1328 368 1296
WIRE -336 1344 -336 1312
WIRE 128 1440 128 1408
WIRE -224 1552 -336 1552
WIRE -112 1552 -144 1552
WIRE 128 1552 -32 1552
WIRE 368 1552 128 1552
WIRE 1488 1568 1376 1568
WIRE 1600 1568 1568 1568
WIRE 1840 1568 1680 1568
WIRE 1984 1568 1840 1568
WIRE 2128 1568 1984 1568
WIRE 2272 1568 2128 1568
WIRE 3376 1568 2272 1568
WIRE 128 1632 128 1552
WIRE 368 1632 368 1552
WIRE -336 1648 -336 1552
WIRE 1840 1648 1840 1568
WIRE 1984 1648 1984 1568
WIRE 2128 1648 2128 1568
WIRE 2272 1648 2272 1568
WIRE 3376 1648 3376 1568
WIRE 1376 1664 1376 1568
WIRE 368 1744 368 1712
WIRE -336 1760 -336 1728
WIRE 3376 1760 3376 1728
WIRE 1376 1776 1376 1744
WIRE 128 1856 128 1824
WIRE 1840 1872 1840 1840
WIRE 1984 1872 1984 1840
WIRE 2128 1872 2128 1840
WIRE 2272 1872 2272 1840
WIRE 1488 1952 1376 1952
WIRE 1600 1952 1568 1952
WIRE 1840 1952 1680 1952
WIRE 1984 1952 1840 1952
WIRE 2128 1952 1984 1952
WIRE 2272 1952 2128 1952
WIRE 3376 1952 2272 1952
WIRE -224 1968 -336 1968
WIRE -112 1968 -144 1968
WIRE 128 1968 -32 1968
WIRE 368 1968 128 1968
WIRE 1840 2032 1840 1952
WIRE 1984 2032 1984 1952
WIRE 2128 2032 2128 1952
WIRE 2272 2032 2272 1952
WIRE 3376 2032 3376 1952
WIRE 128 2048 128 1968
WIRE 368 2048 368 1968
WIRE 1376 2048 1376 1952
WIRE -336 2064 -336 1968
WIRE 3376 2144 3376 2112
WIRE 368 2160 368 2128
WIRE 1376 2160 1376 2128
WIRE -336 2176 -336 2144
WIRE 1840 2256 1840 2224
WIRE 1984 2256 1984 2224
WIRE 2128 2256 2128 2224
WIRE 2272 2256 2272 2224
WIRE 128 2272 128 2240
WIRE 1456 2368 1344 2368
WIRE 1568 2368 1536 2368
WIRE 1808 2368 1648 2368
WIRE 1952 2368 1808 2368
WIRE 2096 2368 1952 2368
WIRE 2240 2368 2096 2368
WIRE 3344 2368 2240 2368
WIRE -224 2384 -336 2384
WIRE -112 2384 -144 2384
WIRE 128 2384 -32 2384
WIRE 368 2384 128 2384
WIRE 1808 2448 1808 2368
WIRE 1952 2448 1952 2368
WIRE 2096 2448 2096 2368
WIRE 2240 2448 2240 2368
WIRE 3344 2448 3344 2368
WIRE 128 2464 128 2384
WIRE 368 2464 368 2384
WIRE 1344 2464 1344 2368
WIRE -336 2480 -336 2384
WIRE 3344 2560 3344 2528
WIRE 368 2576 368 2544
WIRE 1344 2576 1344 2544
WIRE -336 2592 -336 2560
WIRE 1808 2672 1808 2640
WIRE 1952 2672 1952 2640
WIRE 2096 2672 2096 2640
WIRE 2240 2672 2240 2640
WIRE 128 2688 128 2656
WIRE 1504 3312 1392 3312
WIRE 1616 3312 1584 3312
WIRE 1856 3312 1696 3312
WIRE 2000 3312 1856 3312
WIRE 2144 3312 2000 3312
WIRE 2288 3312 2144 3312
WIRE 3392 3312 2288 3312
WIRE 1856 3392 1856 3312
WIRE 2000 3392 2000 3312
WIRE 2144 3392 2144 3312
WIRE 2288 3392 2288 3312
WIRE 3392 3392 3392 3312
WIRE 1392 3408 1392 3312
WIRE 3392 3504 3392 3472
WIRE 1392 3520 1392 3488
WIRE 1856 3616 1856 3584
WIRE 2000 3616 2000 3584
WIRE 2144 3616 2144 3584
WIRE 2288 3616 2288 3584
FLAG -336 80 0
FLAG 128 176 0
FLAG 368 64 0
FLAG -336 496 0
FLAG 128 592 0
FLAG 368 480 0
FLAG -336 1344 0
